   20 1024
   1.00000000000000E+02
   3.54495157309114E+00   3.56448051930735E+00   3.58404425928561E+00   3.60364361373458E+00
   3.62327940921618E+00   3.64295247815964E+00   3.66266365897333E+00   3.68241379628737E+00
   3.70220374089468E+00   3.72203435025270E+00   3.74190648806997E+00   3.76182102505549E+00
   3.78177883880304E+00   3.80178081375052E+00   3.82182784192574E+00   3.84192082244846E+00
   3.86206066230670E+00   3.88224827611072E+00   3.90248458656459E+00   3.92277052447102E+00
   3.94310702911314E+00   3.96349504828511E+00   3.98393553874512E+00   4.00442946620830E+00
   4.02497780573133E+00   4.04558154180112E+00   4.06624166887133E+00   4.08695919128756E+00
   4.10773512363100E+00   4.12857049122068E+00   4.14946633004923E+00   4.17042368724017E+00
   4.19144362135481E+00   4.21252720252087E+00   4.23367551294209E+00   4.25488964715996E+00
   4.27617071182530E+00   4.29751982711066E+00   4.31893812601979E+00   4.34042675504261E+00
   4.36198687451623E+00   4.38361965897415E+00   4.40532629735964E+00   4.42710799336271E+00
   4.44896596575095E+00   4.47090144872084E+00   4.49291569224874E+00   4.51500996223980E+00
   4.53718554097571E+00   4.55944372734415E+00   4.58178583725933E+00   4.60421320378200E+00
   4.62672717753658E+00   4.64932912686122E+00   4.67202043819674E+00   4.69480251624328E+00
   4.71767678422075E+00   4.74064468407089E+00   4.76370767673296E+00   4.78686724222331E+00
   4.81012487992493E+00   4.83348210868602E+00   4.85694046678468E+00   4.88050151247947E+00
   4.90416682354817E+00   4.92793799772254E+00   4.95181665263322E+00   4.97580442585155E+00
   4.99990297471829E+00   5.02411397666034E+00   5.04843912867419E+00   5.07288014767683E+00
   5.09743877008136E+00   5.12211675192907E+00   5.14691586841933E+00   5.17183791410578E+00
   5.19688470243807E+00   5.22205806565468E+00   5.24735985452066E+00   5.27279193814128E+00
   5.29835620359262E+00   5.32405455586439E+00   5.34988891745733E+00   5.37586122821741E+00
   5.40197344476746E+00   5.42822754097638E+00   5.45462550700771E+00   5.48116934955246E+00
   5.50786109155390E+00   5.53470277221308E+00   5.56169644655436E+00   5.58884418599049E+00
   5.61614807797483E+00   5.64361022626947E+00   5.67123275120304E+00   5.69901778997692E+00
   5.72696749716115E+00   5.75508404527175E+00   5.78336962540276E+00   5.81182644834736E+00
   5.84045674525072E+00   5.86926276924642E+00   5.89824679660943E+00   5.92741112852878E+00
   5.95675809294252E+00   5.98629004667342E+00   6.01600937776494E+00   6.04591850822891E+00
   6.07601989681646E+00   6.10631604251873E+00   6.13680948782304E+00   6.16750282300048E+00
   6.19839869007486E+00   6.22949978753762E+00   6.26080887538957E+00   6.29232878041786E+00
   6.32406240204489E+00   6.35601271846811E+00   6.38818279324049E+00   6.42057578213249E+00
   6.45319494061877E+00   6.48604363174656E+00   6.51912533390984E+00   6.55244364978547E+00
   6.58600231501508E+00   6.61980520753735E+00   6.65385635732035E+00   6.68815995579007E+00
   6.72272036643908E+00   6.75754213496506E+00   6.79262999981424E+00   6.82798890295527E+00
   6.86362400048670E+00   6.89954067352597E+00   6.93574453869603E+00   6.97224145884596E+00
   7.00903755320254E+00   7.04613920728116E+00   7.08355308247416E+00   7.12128612496173E+00
   7.15934557384939E+00   7.19773896857545E+00   7.23647415550338E+00   7.27555929285811E+00
   7.31500285511013E+00   7.35481363515577E+00   7.39500074530458E+00   7.43557361618558E+00
   7.47654199363824E+00   7.51791593297290E+00   7.55970579185223E+00   7.60192221892504E+00
   7.64457614008889E+00   7.68767874190960E+00   7.73124145111190E+00   7.77527591034993E+00
   7.81979395005939E+00   7.86480755609315E+00   7.91032883279459E+00   7.95636996140631E+00
   8.00294315340914E+00   8.05006059878735E+00   8.09773440897207E+00   8.14597655414700E+00
   8.19479879488528E+00   8.24421260823412E+00   8.29422910766627E+00   8.34485895757362E+00
   8.39611228131566E+00   8.44799856515166E+00   8.50052655465063E+00   8.55370414792555E+00
   8.60753828274110E+00   8.66203482046652E+00   8.71719842592120E+00   8.77303244460773E+00
   8.82953877827446E+00   8.88671775977233E+00   8.94456802861316E+00   9.00308640873554E+00
   9.06226779025040E+00   9.12210501742009E+00   9.18258878459232E+00   9.24370754306562E+00
   9.30544742214161E+00   9.36779216624493E+00   9.43072309330917E+00   9.49421907670552E+00
   9.55825655620677E+00   9.62280958169959E+00   9.68784989508383E+00   9.75334705527626E+00
   9.81926861243115E+00   9.88558033697523E+00   9.95224650999323E+00   1.00192302815604E+01
   1.00864941038792E+01   1.01540002462309E+01   1.02217113989358E+01   1.02895913735034E+01
   1.03576059062581E+01   1.04257235720306E+01   1.04939168149224E+01   1.05621631019767E+01
   1.06304462051360E+01   1.06987576162752E+01   1.07670980978977E+01   1.08354793720878E+01
   1.09039259473046E+01   1.09724770809023E+01   1.10411888724579E+01   1.11101364816834E+01
   1.11794164574782E+01   1.12491491654277E+01   1.13194812932425E+01   1.13905884100103E+01
   1.14626775490562E+01   1.15359897786578E+01   1.16108027175180E+01   1.16874329441748E+01
   1.17662382423436E+01   1.18476196151538E+01   1.19320229917313E+01   1.20199405400295E+01
   1.21119114913155E+01   1.22085223675314E+01   1.23104064973822E+01   1.24182426920368E+01
   1.25327529440963E+01   1.26546990019990E+01   1.27848776645965E+01   1.29241146319253E+01
   1.30732567432194E+01   1.32331624281546E+01   1.34046901980345E+01   1.35886850036192E+01
   1.37859622950615E+01   1.39972896281875E+01   1.42233656806484E+01   1.44647965622836E+01
   1.47220693387117E+01   1.49955227233946E+01   1.52853149468402E+01   1.55913888699033E+01
   1.59134344831719E+01   1.62508490204919E+01   1.66026950154152E+01   1.69676567494209E+01
   1.73439956685310E+01   1.77295055063379E+01   1.81214680071063E+01   1.85166103455606E+01
   1.89110655336287E+01   1.93003373352286E+01   1.96792714458093E+01   2.00420349497804E+01
   2.03821063321197E+01   2.06922785929020E+01   2.09646782881690E+01   2.11908035864418E+01
   2.13615846903600E+01   2.14674701991453E+01   2.14985431867827E+01   2.14446709142418E+01
   2.12956921699271E+01   2.10416462220854E+01   2.06730472423906E+01   2.01812078010666E+01
   1.95586146060479E+01   1.87993590321552E+01   1.78996241267215E+01   1.68582286410274E+01
   1.56772271894382E+01   1.43625638289267E+01   1.29247741413796E+01   1.13797282418625E+01
   9.74940398775654E+00   8.06267597946242E+00   6.35610169684061E+00   4.67468127160898E+00
   3.07256194529104E+00   1.61365220289007E+00   3.72103929927409E-01  -5.67386239503846E-01
  -1.10951284352841E+00  -1.14859919472551E+00  -5.69209171955746E-01   7.52786294536446E-01
   2.94859995948079E+00   6.15428137688394E+00   1.05077321187384E+01   1.61448793492911E+01
   2.31949032389591E+01   3.17744165603998E+01   4.19805023496280E+01   5.38825289969779E+01
   6.75126829875043E+01   8.28551893645277E+01   9.98342306687440E+01   1.18300628605192E+02
   1.38017421167879E+02   1.58644553673110E+02   1.79723007423225E+02   2.00658816800485E+02
   2.20707576533464E+02   2.38960217378397E+02   2.54331031589472E+02   2.65549159465359E+02
   2.71155003778171E+02   2.69503316964196E+02   2.58775000935547E+02   2.36999961964925E+02
   2.02093658874453E+02   1.51910250001140E+02   8.43154512321888E+01  -2.71768197707015E+00
  -1.10986904513199E+02  -2.41910040715184E+02  -3.96343204861113E+02  -5.74366972970721E+02
  -7.75041193854497E+02  -9.96131441145548E+02  -1.23381302263411E+03  -1.48236189194833E+03
  -1.73384567561171E+03  -1.97783256346222E+03  -2.20114227866737E+03  -2.38767550202718E+03
  -2.51838419683908E+03  -2.57149674535497E+03  -2.52317065853706E+03  -2.34857319897340E+03
  -2.02210878365459E+03  -1.51292667890536E+03  -7.62208370109679E+02   5.12425909922738E+02
  -2.77225364530029E-10
   5.79470309146989E+04   2.40767521664906E+04   5.11523965804384E+03   1.67743290439689E+03
   7.39625457412714E+02   3.89166584634252E+02   2.29714580107221E+02   1.46953990581290E+02
   9.97621858286243E+01   7.08863900284286E+01   5.22219059049851E+01   3.96166914890272E+01
   3.07924960955864E+01   2.44275434124153E+01   1.97187018791138E+01   1.61585942580159E+01
   1.34158382229683E+01   1.12676804055713E+01   9.56057681685562E+00   8.18632022903289E+00
   7.06713999285707E+00   6.14615017112696E+00   5.38107853614357E+00   4.74006047644483E+00
   4.19876285132525E+00   3.73838248853013E+00   3.34423090659518E+00   3.00471881353841E+00
   2.71061759510601E+00   2.45451554163439E+00   2.23041284508240E+00   2.03341672577060E+00
   1.85950965055079E+00   1.70537148468705E+00   1.56824184443210E+00   1.44581269813582E+00
   1.33614392978902E+00   1.23759647949581E+00   1.14877904419051E+00   1.06850531734165E+00
   9.95759476858194E-01   9.29668171097072E-01   8.69477656331304E-01   8.14535042422941E-01
   7.64272833254055E-01   7.18196123758806E-01   6.75871949987993E-01   6.36920392610784E-01
   6.01007115098598E-01   5.67837081018369E-01   5.37149244512935E-01   5.08712047302940E-01
   4.82319586709097E-01   4.57788344040950E-01   4.34954382649422E-01   4.13670940979996E-01
   3.93806358936501E-01   3.75242286419237E-01   3.57872131456284E-01   3.41599712409525E-01
   3.26338084482183E-01   3.12008515512862E-01   2.98539589981505E-01   2.85866423408386E-01
   2.73929972037575E-01   2.62676424969739E-01   2.52056667800307E-01   2.42025808415327E-01
   2.32542756934930E-01   2.23569852931364E-01   2.15072534001354E-01   2.07019040592357E-01
   1.99380152661505E-01   1.92128954358810E-01   1.85240623401518E-01   1.78692242262978E-01
   1.72462628658610E-01   1.66532183125200E-01   1.60882751784720E-01   1.55497502594516E-01
   1.50360813614314E-01   1.45458171988710E-01   1.40776082495196E-01   1.36301984648390E-01
   1.32024177472916E-01   1.27931751146542E-01   1.24014524816664E-01   1.20262989968152E-01
   1.16668258787183E-01   1.13222017033148E-01   1.09916480973260E-01   1.06744357994170E-01
   1.03698810537865E-01   1.00773423046082E-01   9.79621716374467E-02   9.52593962609733E-02
   9.26597751024534E-02   9.01583010375792E-02   8.77502599511045E-02   8.54312107556012E-02
   8.31969669603627E-02   8.10435796586334E-02   7.89673218062878E-02   7.69646736851123E-02
   7.50323094546467E-02   7.31670846919295E-02   7.13660248481456E-02   6.96263145383923E-02
   6.79452876036893E-02   6.63204178785012E-02   6.47493106084567E-02   6.32296944707784E-02
   6.17594141435579E-02   6.03364233880595E-02   5.89587785980037E-02   5.76246327874431E-02
   5.63322299787777E-02   5.50798999610757E-02   5.38660533963719E-02   5.26891772396436E-02
   5.15478304596992E-02   5.04406400308520E-02   4.93662971807674E-02   4.83235538725502E-02
   4.73112195091247E-02   4.63281578409502E-02   4.53732840633455E-02   4.44455620904095E-02
   4.35440019952211E-02   4.26676576034094E-02   4.18156242290751E-02   4.09870365448573E-02
   4.01810665780808E-02   3.93969218222260E-02   3.86338434572305E-02   3.78911046733852E-02
   3.71680090893074E-02   3.64638892588815E-02   3.57781052649153E-02   3.51100433853711E-02
   3.44591148397936E-02   3.38247545997770E-02   3.32064202663954E-02   3.26035910074915E-02
   3.20157665528006E-02   3.14424662416092E-02   3.08832281223417E-02   3.03376080973688E-02
