   20 1024
   1.00000000000000E+02
  -7.58267936238031E-01  -7.65105897856276E-01  -7.71937439627702E-01  -7.78762791904246E-01
  -7.85582184871636E-01  -7.92395848662742E-01  -7.99204013356676E-01  -8.06006909017179E-01
  -8.12804765716604E-01  -8.19597813235373E-01  -8.26386281920217E-01  -8.33170401979559E-01
  -8.39950403359987E-01  -8.46726516484390E-01  -8.53498971785179E-01  -8.60267999941881E-01
  -8.67033831381123E-01  -8.73796697370656E-01  -8.80556828963415E-01  -8.87314457577679E-01
  -8.94069814897196E-01  -9.00823132819917E-01  -9.07574643651737E-01  -9.14324579968522E-01
  -9.21073174775884E-01  -9.27820661378134E-01  -9.34567273571071E-01  -9.41313245482670E-01
  -9.48058811802019E-01  -9.54804207683323E-01  -9.61549668736711E-01  -9.68295431093041E-01
  -9.75041731586365E-01  -9.81788807430201E-01  -9.88536896614541E-01  -9.95286237693507E-01
  -1.00203706990856E+00  -1.00878963315808E+00  -1.01554416809109E+00  -1.02230091609531E+00
  -1.02906011931328E+00  -1.03582202062428E+00  -1.04258686404621E+00  -1.04935489397077E+00
  -1.05612635600467E+00  -1.06290149657675E+00  -1.06968056305417E+00  -1.07646380377836E+00
  -1.08325146809972E+00  -1.09004380638743E+00  -1.09684107009463E+00  -1.10364351169209E+00
  -1.11045138485579E+00  -1.11726494440946E+00  -1.12408444630543E+00  -1.13091014773218E+00
  -1.13774230715936E+00  -1.14458118430466E+00  -1.15142704021246E+00  -1.15828013724408E+00
  -1.16514073925416E+00  -1.17200911132833E+00  -1.17888552014125E+00  -1.18577023385991E+00
  -1.19266352208434E+00  -1.19956565601504E+00  -1.20647690847495E+00  -1.21339755387398E+00
  -1.22032786830492E+00  -1.22726812960692E+00  -1.23421861729707E+00  -1.24117961271884E+00
  -1.24815139903608E+00  -1.25513426124927E+00  -1.26212848635092E+00  -1.26913436315530E+00
  -1.27615218255322E+00  -1.28318223746566E+00  -1.29022482278641E+00  -1.29728023570310E+00
  -1.30434877542274E+00  -1.31143074339921E+00  -1.31852644337027E+00  -1.32563618135833E+00
  -1.33276026571394E+00  -1.33989900725891E+00  -1.34705271913130E+00  -1.35422171706535E+00
  -1.36140631935776E+00  -1.36860684679263E+00  -1.37582362290738E+00  -1.38305697387331E+00
  -1.39030722869546E+00  -1.39757471910805E+00  -1.40485977975952E+00  -1.41216274821726E+00
  -1.41948396502073E+00  -1.42682377370732E+00  -1.43418252101392E+00  -1.44156055673937E+00
  -1.44895823397959E+00  -1.45637590902273E+00  -1.46381394161969E+00  -1.47127269484829E+00
  -1.47875253526440E+00  -1.48625383302290E+00  -1.49377696188040E+00  -1.50132229923099E+00
  -1.50889022628931E+00  -1.51648112800962E+00  -1.52409539334266E+00  -1.53173341521544E+00
  -1.53939559042523E+00  -1.54708232017208E+00  -1.55479400971826E+00  -1.56253106860458E+00
  -1.57029391076226E+00  -1.57808295461527E+00  -1.58589862310643E+00  -1.59374134379369E+00
  -1.60161154896584E+00  -1.60950967568247E+00  -1.61743616605625E+00  -1.62539146699192E+00
  -1.63337603059607E+00  -1.64139031412029E+00  -1.64943478018523E+00  -1.65750989670785E+00
  -1.66561613716753E+00  -1.67375398061180E+00  -1.68192391180954E+00  -1.69012642136476E+00
  -1.69836200576591E+00  -1.70663116761612E+00  -1.71493441565002E+00  -1.72327226487533E+00
  -1.73164523675063E+00  -1.74005385925455E+00  -1.74849866697743E+00  -1.75698020140173E+00
  -1.76549901085827E+00  -1.77405565075859E+00  -1.78265068371806E+00  -1.79128467972318E+00
  -1.79995821617455E+00  -1.80867187825134E+00  -1.81742625875656E+00  -1.82622195855714E+00
  -1.83505958656924E+00  -1.84393976006331E+00  -1.85286310447032E+00  -1.86183025420259E+00
  -1.87084185221506E+00  -1.87989855046725E+00  -1.88900101003693E+00  -1.89814990135345E+00
  -1.90734590430673E+00  -1.91658970852593E+00  -1.92588201354583E+00  -1.93522352901565E+00
  -1.94461497479085E+00  -1.95405708140698E+00  -1.96355059007261E+00  -1.97309625292841E+00
  -1.98269483337228E+00  -1.99234710622021E+00  -2.00205385788487E+00  -2.01181588681931E+00
  -2.02163400353124E+00  -2.03150903103236E+00  -2.04144180495862E+00  -2.05143317394403E+00
  -2.06148399983916E+00  -2.07159515803204E+00  -2.08176753769913E+00  -2.09200204216694E+00
  -2.10229958911611E+00  -2.11266111099869E+00  -2.12308755530881E+00  -2.13357988490207E+00
  -2.14413907837413E+00  -2.15476613037449E+00  -2.16546205198622E+00  -2.17622787108644E+00
  -2.18706463266742E+00  -2.19797339934089E+00  -2.20895525156092E+00  -2.22001128823102E+00
  -2.23114262695558E+00  -2.24235040454279E+00  -2.25363577744659E+00  -2.26499992217107E+00
  -2.27644403577960E+00  -2.28796933633824E+00  -2.29957706346125E+00  -2.31126847870536E+00
  -2.32304486618243E+00  -2.33490753314266E+00  -2.34685781027817E+00  -2.35889705252440E+00
  -2.37102663956227E+00  -2.38324797634098E+00  -2.39556249388423E+00  -2.40797164958927E+00
  -2.42047692820030E+00  -2.43307984227869E+00  -2.44578193294155E+00  -2.45858477058182E+00
  -2.47148995556229E+00  -2.48449911897725E+00  -2.49761392337772E+00  -2.51083606367929E+00
  -2.52416726777931E+00  -2.53760929757441E+00  -2.55116394973924E+00  -2.56483305663871E+00
  -2.57861848724017E+00  -2.59252214802074E+00  -2.60654598401793E+00  -2.62069197972716E+00
  -2.63496216030012E+00  -2.64935859240718E+00  -2.66388338549845E+00  -2.67853869289473E+00
  -2.69332671297218E+00  -2.70824969005276E+00  -2.72330991641906E+00  -2.73850973293029E+00
  -2.75385153046167E+00  -2.76933775143819E+00  -2.78497089120815E+00  -2.80075349950437E+00
  -2.81668818192128E+00  -2.83277760148148E+00  -2.84902448034248E+00  -2.86543160139155E+00
  -2.88200180998933E+00  -2.89873801573420E+00  -2.91564319437488E+00  -2.93272038972868E+00
  -2.94997271557801E+00  -2.96740335782884E+00  -2.98501557657750E+00  -3.00281270835541E+00
  -3.02079816815395E+00  -3.03897545237021E+00  -3.05734814062378E+00  -3.07591989868307E+00
  -3.09469448086445E+00  -3.11367573295237E+00  -3.13286759487942E+00  -3.15227410373728E+00
  -3.17189939676558E+00  -3.19174771454947E+00  -3.21182340429383E+00  -3.23213092316762E+00
  -3.25267484187326E+00  -3.27345984836200E+00  -3.29449075158972E+00  -3.31577248536067E+00
  -3.33731011277819E+00  -3.35910883012895E+00  -3.38117397166199E+00  -3.40351101396388E+00
  -3.42612558092353E+00  -3.44902344871325E+00  -3.47221055100600E+00  -3.49569298441497E+00
  -3.51947701409420E+00  -3.54356907980496E+00  -3.56797580186171E+00  -3.59270398768852E+00
  -3.61776063842686E+00  -3.64315295593517E+00  -3.66888835007714E+00  -3.69497444630397E+00
  -3.72141909360926E+00  -3.74823037275671E+00  -3.77541660499150E+00  -3.80298636106453E+00
  -3.83094847061978E+00  -3.85931203231253E+00  -3.88808642383126E+00  -3.91728131293505E+00
  -3.94690666876741E+00  -3.97697277367454E+00  -4.00749023563550E+00  -4.03847000135223E+00
  -4.06992336987362E+00  -4.10186200689678E+00  -4.13429795985354E+00  -4.16724367368594E+00
  -4.20071200734129E+00  -4.23471625119722E+00  -4.26927014547162E+00  -4.30438789929970E+00
  -4.34008421097920E+00  -4.37637428925960E+00  -4.41327387585091E+00  -4.45079926863661E+00
  -4.48896734712981E+00  -4.52779559804388E+00  -4.56730214327812E+00  -4.60750576888292E+00
  -4.64842595598479E+00  -4.69008291307970E+00  -4.73249761045751E+00  -4.77569181642636E+00
  -4.81968813577983E+00  -4.86451005021879E+00  -4.91018196163150E+00  -4.95672923730369E+00
  -5.00417825846741E+00  -5.05255647135848E+00  -5.10189244168427E+00  -5.15221591217487E+00
  -5.20355786403514E+00  -5.25595058197251E+00  -5.30942772373127E+00  -5.36402439372725E+00
  -5.41977722178616E+00  -5.47672444699444E+00  -5.53490600679124E+00  -5.59436363307338E+00
  -5.65514095289469E+00  -5.71728359923867E+00  -5.78083932586128E+00  -5.84585813299737E+00
  -5.91239240074137E+00  -5.98049703268058E+00  -6.05022960949410E+00  -6.12165055429292E+00
  -6.19482331033602E+00  -6.26981453194134E+00  -6.34669429087163E+00  -6.42553629733436E+00
  -6.50641814020638E+00  -6.58942154511792E+00  -6.67463265407696E+00  -6.76214232794701E+00
  -6.85204647407850E+00  -6.94444640174521E+00  -7.03944920788386E+00  -7.13716819648357E+00
  -7.23772333502779E+00  -7.34124175154125E+00  -7.44785827722521E+00  -7.55771603882652E+00
  -7.67096710664090E+00  -7.78777320430498E+00  -7.90830648725692E+00  -8.03275039753602E+00
  -8.16130060440318E+00  -8.29416604033264E+00  -8.43157004425557E+00  -8.57375162510720E+00
  -8.72096686081659E+00  -8.87349044966182E+00  -9.03161743432161E+00  -9.19566512068814E+00
  -9.36597521833650E+00  -9.54291623260892E+00  -9.72688614364196E+00  -9.91831541359666E+00
  -1.01176703695187E+01  -1.03254570179752E+01  -1.05422253570215E+01  -1.07685742635064E+01
  -1.10051570458047E+01  -1.12526877717833E+01  -1.15119485002987E+01  -1.17837975705642E+01
  -1.20691791346738E+01  -1.23691341561347E+01  -1.26848131443471E+01  -1.30174909535008E+01
  -1.33685840468680E+01  -1.37396707196396E+01  -1.41325148888366E+01  -1.45490942067993E+01
  -1.49916334433276E+01  -1.54626443256127E+01  -1.59649733418566E+01  -1.65018594294065E+01
  -1.70770040170758E+01  -1.76946566219978E+01  -1.83597201852995E+01  -1.90778816683622E+01
  -1.98557752727726E+01  -2.07011881973182E+01  -2.16233224582245E+01  -2.26331314326129E+01
  -2.37437572456432E+01  -2.49711060993218E+01  -2.63346150997126E+01  -2.78582892914756E+01
  -2.95721268756967E+01  -3.15141133470652E+01  -3.37330682669808E+01  -3.62928024049524E+01
  -3.92783469630076E+01  -4.28055680651808E+01  -4.70365245675168E+01  -5.22050095230050E+01
  -5.86611196633005E+01  -6.69536991819889E+01  -7.79942817289273E+01  -9.34145841891426E+01
  -1.16447008242556E+02  -1.54480445849069E+02  -2.25939012715327E+02  -2.96653605069292E+01
  -7.34858815948231E-10
  -7.75439784548246E+06  -5.20266701676192E+05   2.29814597929377E+04   1.69648653388725E+04
   9.81108187884608E+03   6.31265241402955E+03   4.39493431212887E+03   3.23377135614051E+03
   2.47821115288604E+03   1.95932774884543E+03   1.58773713162030E+03   1.31256772906056E+03
   1.10314532533247E+03   9.40085613715471E+02   8.10652991459944E+02   7.06201279919931E+02
   6.20693888548385E+02   5.49812909603743E+02   4.90403805423295E+02   4.40118647733236E+02
   3.97180745591229E+02   3.60225661634500E+02   3.28191547259446E+02   3.00242058286414E+02
   2.75711242020705E+02   2.54063520177738E+02   2.34864221032277E+02   2.17757598508433E+02
   2.02450240781663E+02   1.88698409521076E+02   1.76298280547017E+02   1.65078350215190E+02
   1.54893475219688E+02   1.45620156290663E+02   1.37152777725758E+02   1.29400587622266E+02
   1.22285256653646E+02   1.15738892102913E+02   1.09702412652853E+02   1.04124210939572E+02
   9.89590470810261E+01   9.41671286942893E+01   8.97133423272384E+01   8.55666084810714E+01
   8.16993380217848E+01   7.80869721670920E+01   7.47075916802422E+01   7.15415836225778E+01
   6.85713561767017E+01   6.57810937760064E+01   6.31565461590901E+01   6.06848460823284E+01
   5.83543513257806E+01   5.61545073616149E+01   5.40757276541325E+01   5.21092890500116E+01
   5.02472401246182E+01   4.84823206808555E+01   4.68078908776907E+01   4.52178686929618E+01
   4.37066746196238E+01   4.22691826544265E+01   4.09006767740846E+01   3.95968122077713E+01
   3.83535809113651E+01   3.71672807302933E+01   3.60344878074532E+01   3.49520318517590E+01
   3.39169739332622E+01   3.29265865141690E+01   3.19783354620391E+01   3.10698638235101E+01
   3.01989771643415E+01   2.93636303052620E+01   2.85619153038289E+01   2.77920505504283E+01
   2.70523708615083E+01   2.63413184678153E+01   2.56574348057418E+01   2.49993530314686E+01
   2.43657911858655E+01   2.37555459464028E+01   2.31674869089382E+01   2.26005513490798E+01
   2.20537394171176E+01   2.15261097264964E+01   2.10167752991841E+01   2.05248998352879E+01
   2.00496942777964E+01   1.95904136458388E+01   1.91463541129519E+01   1.87168503087438E+01
   1.83012728247974E+01   1.78990259072337E+01   1.75095453201770E+01   1.71322963658216E+01
   1.67667720480460E+01   1.64124913679042E+01   1.60689977402563E+01   1.57358575217195E+01
   1.54126586411626E+01   1.50990093246118E+01   1.47945369072581E+01   1.44988867258586E+01
   1.42117210851383E+01   1.39327182929784E+01   1.36615717588654E+01   1.33979891511477E+01
   1.31416916085174E+01   1.28924130020321E+01   1.26498992438484E+01   1.24139076392359E+01
   1.21842062791258E+01   1.19605734698574E+01   1.17427971980136E+01   1.15306746275623E+01
   1.13240116272206E+01   1.11226223260247E+01   1.09263286950815E+01   1.07349601538913E+01
   1.05483531994718E+01   1.03663510569121E+01   1.01888033497955E+01   1.00155657894354E+01
   9.84649988146931E+00   9.68147264885979E+00   9.52035637023672E+00   9.36302833257439E+00
   9.20937059736031E+00   9.05926977939954E+00   8.91261683745951E+00   8.76930687611274E+00
   8.62923895799623E+00   8.49231592590654E+00   8.35844423422044E+00   8.22753378896574E+00
   8.09949779608676E+00   7.97425261750230E+00   7.85171763433532E+00   7.73181511710359E+00
   7.61447010233791E+00   7.49961027526534E+00   7.38716585832466E+00   7.27706950506407E+00
   7.16925619920937E+00   7.06366315859469E+00   6.96022974361596E+00   6.85889737019493E+00
